"","period","nsampled","treatment","BA","DM","DO","DS","NA","OL","OT","PB","PE","PF","PH","PI","PL","PM","PP","RF","RM","RO","SF","SH","SO"
"1","1","8","control","0","13","0","2","2","0","0","0","1","1","0","0","0","0","3","0","0","0","0","0","0"
"2","2","8","control","0","20","1","3","2","0","0","0","0","4","0","0","0","0","2","0","0","0","0","0","0"
"3","3","8","control","0","21","0","8","4","0","0","0","1","2","0","0","0","0","1","0","0","0","0","0","0"
"4","4","8","control","0","21","3","12","4","2","3","0","1","1","0","0","0","0","0","0","0","0","0","0","0"
"5","5","8","control","0","16","1","9","5","2","1","0","0","2","0","0","0","0","0","0","1","0","0","0","0"
"6","6","8","control","0","17","1","13","5","1","5","0","0","3","0","0","0","0","0","0","0","0","0","0","0"
"7","7","8","control","0","19","0","9","4","2","3","0","1","1","0","0","0","0","0","0","0","0","0","0","0"
"8","8","8","control","0","15","0","9","2","1","2","0","1","2","0","0","0","0","0","0","0","0","0","0","0"
"9","9","8","control","0","11","1","12","1","1","5","0","2","3","0","0","0","0","0","0","1","0","0","0","0"
"10","10","8","control","0","14","1","15","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11","11","8","control","0","16","2","17","0","0","1","0","0","1","0","0","0","1","2","0","0","0","0","0","0"
"12","12","8","control","0","13","3","19","2","1","0","0","0","3","0","0","0","0","1","0","0","0","0","0","0"
"13","13","8","control","0","17","2","19","1","1","1","0","0","0","0","0","0","0","2","0","0","0","0","0","0"
"14","14","8","control","0","17","1","15","3","0","0","0","2","0","0","0","0","0","1","0","0","0","0","0","0"
"15","15","8","control","0","21","1","17","4","1","3","0","2","2","0","0","0","0","4","0","0","0","0","0","0"
"16","16","8","control","0","15","2","13","4","1","0","0","0","2","0","0","0","0","1","0","0","0","0","0","0"
"17","17","8","control","0","15","3","7","2","3","6","0","1","0","0","0","0","0","0","0","0","0","0","1","0"
"18","18","8","control","0","14","2","7","2","10","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"19","19","8","control","0","15","1","3","0","4","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"20","20","8","control","0","15","1","7","0","4","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0"
"21","21","8","control","0","10","2","12","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0"
"22","22","8","control","0","7","1","11","4","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"23","23","8","control","0","12","2","15","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"24","24","8","control","0","7","1","8","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0"
"25","25","8","control","0","6","1","11","1","1","3","0","1","0","0","0","0","0","1","0","0","0","0","0","0"
"26","26","8","control","0","7","1","9","2","3","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"27","27","8","control","0","10","0","6","0","1","6","0","0","1","0","0","0","0","1","0","0","0","0","0","0"
"28","28","8","control","0","10","4","8","4","0","3","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"29","29","8","control","0","14","2","7","4","5","3","0","0","1","0","0","0","0","1","0","2","0","0","0","0"
"30","30","8","control","0","22","5","6","5","8","3","0","0","3","0","0","0","0","0","0","1","0","0","0","0"
"31","31","8","control","0","12","3","5","1","7","0","0","1","2","0","0","0","0","0","0","2","0","0","0","0"
"32","32","8","control","0","14","1","10","1","3","0","0","0","2","0","0","0","0","0","0","2","0","0","0","0"
"33","33","8","control","0","12","2","11","0","3","1","0","0","4","0","0","0","0","0","0","0","0","0","0","0"
"34","34","8","control","0","11","3","15","4","2","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"35","35","8","control","0","14","5","18","0","1","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"36","36","8","control","0","10","5","14","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"37","37","8","control","0","11","3","12","2","2","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"38","38","8","control","0","9","1","13","2","1","5","0","0","2","0","0","0","0","3","0","0","0","0","0","0"
"39","39","8","control","0","8","1","11","1","6","3","0","0","1","0","0","0","0","1","0","0","0","0","0","0"
"40","40","8","control","0","11","3","11","1","6","2","0","0","3","0","0","0","0","0","0","0","0","0","0","0"
"41","41","8","control","0","21","2","10","2","2","5","0","1","3","0","0","0","0","0","0","0","0","0","0","0"
"42","42","8","control","0","13","4","9","1","3","2","0","0","0","0","0","0","0","1","0","1","0","0","0","0"
"43","43","8","control","0","18","5","11","1","4","0","0","0","2","0","0","0","0","1","0","1","0","0","0","0"
"44","44","8","control","0","15","3","14","0","1","6","0","0","2","0","0","0","0","0","0","0","0","0","0","0"
"45","45","8","control","0","17","5","16","0","0","2","0","0","1","0","0","0","0","1","0","0","0","0","0","0"
"46","46","8","control","0","18","4","18","3","1","2","0","1","3","0","0","0","0","1","0","0","0","0","0","0"
"47","47","8","control","0","17","4","10","2","0","0","0","0","2","0","0","0","0","2","0","0","0","0","0","0"
"48","48","8","control","0","15","2","7","1","1","3","0","0","0","0","0","0","0","2","0","0","0","0","0","0"
"49","49","8","control","0","13","3","6","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"50","50","8","control","0","9","0","7","3","0","3","0","3","0","0","0","0","0","0","0","1","0","0","0","0"
"51","51","8","control","0","15","1","7","3","4","6","0","0","3","0","0","0","0","0","0","0","0","0","0","0"
"52","52","8","control","0","25","1","11","4","3","4","0","3","1","0","0","0","0","0","0","1","0","0","0","0"
"53","53","8","control","0","17","3","13","3","2","2","0","4","1","0","0","0","0","0","0","5","0","0","0","0"
"54","54","8","control","0","24","0","5","4","5","3","0","4","0","0","0","0","0","0","0","4","0","0","0","0"
"55","55","8","control","0","34","3","15","3","4","2","0","5","0","0","0","0","0","0","0","12","0","0","0","0"
"56","56","8","control","0","22","4","9","3","2","3","0","5","1","0","0","0","1","0","0","6","0","0","0","0"
"57","57","8","control","0","18","4","16","2","1","1","0","2","1","0","0","0","2","2","0","2","0","0","0","0"
"58","58","8","control","0","16","4","18","4","3","1","0","2","1","0","0","0","0","1","0","1","0","0","1","0"
"59","59","8","control","0","21","3","20","5","3","2","0","1","2","0","0","0","0","2","0","0","0","0","1","0"
"60","60","8","control","0","26","4","21","4","2","3","0","1","3","0","0","0","0","3","0","1","0","0","0","0"
"61","61","8","control","0","34","5","15","3","3","1","0","3","7","0","0","0","1","5","0","1","0","0","0","0"
"62","62","8","control","0","27","5","11","2","6","5","0","0","5","0","0","0","1","0","0","0","0","0","0","0"
"63","63","8","control","0","30","5","14","4","8","4","0","2","12","0","0","0","0","0","0","2","0","0","0","0"
"64","64","8","control","0","26","6","15","3","4","1","0","1","6","0","0","0","1","0","0","7","0","0","0","0"
"65","65","8","control","0","25","9","8","0","2","1","0","2","2","0","0","0","1","0","0","5","0","0","0","0"
"66","66","8","control","0","29","6","13","0","2","2","0","2","9","0","0","0","0","0","0","7","0","0","0","0"
"67","67","8","control","0","20","5","20","3","2","0","0","4","10","0","0","0","2","0","0","3","0","0","0","0"
"68","68","8","control","0","18","3","14","1","0","3","0","2","3","0","0","0","1","2","0","2","0","0","0","0"
"69","69","8","control","0","14","8","16","3","1","4","0","0","1","0","0","0","0","1","0","1","0","0","0","0"
"70","70","8","control","0","16","5","5","4","0","5","0","0","0","0","0","0","0","3","0","1","0","0","0","0"
"71","71","8","control","0","17","5","10","6","0","4","0","0","3","0","0","0","0","3","0","0","0","0","0","0"
"72","72","8","control","0","20","11","18","9","0","2","0","0","3","0","0","0","0","2","0","0","0","0","0","0"
"73","73","8","control","0","23","7","14","4","1","8","0","0","2","0","0","0","0","0","0","1","0","0","0","0"
"74","74","8","control","0","21","9","17","3","1","5","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"75","75","8","control","0","17","5","13","4","3","5","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"76","76","8","control","0","17","5","9","0","2","3","0","0","0","0","0","0","0","0","0","3","0","0","0","0"
"77","77","8","control","0","14","6","9","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"78","78","8","control","0","8","2","10","2","0","1","0","0","0","0","0","0","2","0","0","1","0","0","0","0"
"79","79","8","control","0","13","4","3","4","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"80","80","8","control","0","17","6","1","4","3","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0"
"81","81","8","control","0","14","4","3","4","2","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"82","82","8","control","0","11","4","0","4","2","4","0","1","0","1","0","0","0","1","0","0","0","0","0","0"
"83","83","8","control","0","23","4","3","3","3","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"84","84","8","control","0","29","8","3","2","3","2","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"85","85","8","control","0","18","6","1","0","3","3","0","2","0","0","0","0","1","0","0","0","0","0","0","0"
"86","86","8","control","0","21","10","1","0","2","3","0","1","0","0","0","0","2","0","0","1","0","0","0","0"
"87","87","8","control","0","23","5","1","0","7","1","0","3","0","0","0","0","1","0","0","0","0","0","0","0"
"88","88","8","control","0","16","10","1","0","7","3","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"89","89","8","control","0","19","7","3","0","2","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"90","90","8","control","0","23","7","5","2","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"91","91","8","control","0","24","7","4","6","2","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"92","92","8","control","0","23","7","2","5","2","1","0","0","0","0","0","0","0","3","0","0","0","0","0","0"
"93","93","8","control","0","28","8","4","2","3","5","0","1","0","0","0","0","0","4","0","1","0","0","0","0"
"94","94","8","control","0","27","11","6","5","6","9","0","3","0","0","0","0","0","2","0","0","0","0","0","0"
"95","95","8","control","0","33","8","8","3","3","5","0","5","0","0","0","0","0","0","0","1","0","0","0","0"
"96","96","8","control","0","31","7","6","2","3","4","0","2","0","0","0","0","0","0","0","3","0","0","0","0"
"97","97","8","control","0","24","9","9","4","4","3","0","3","0","0","0","0","0","1","0","1","0","0","0","0"
"98","98","8","control","0","24","5","8","3","4","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"99","99","8","control","0","20","3","8","6","1","2","0","4","0","0","0","0","1","1","0","1","0","0","0","0"
"100","100","8","control","0","20","6","2","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"101","101","8","control","0","25","7","5","5","1","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0"
"102","102","8","control","0","19","2","6","4","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"103","103","8","control","0","19","3","5","4","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"104","104","8","control","0","16","4","5","3","3","3","0","2","0","0","0","0","0","1","0","0","0","0","0","0"
"105","105","8","control","0","21","8","5","0","6","2","0","0","0","0","0","0","3","0","0","3","0","0","0","0"
"106","106","8","control","0","19","5","4","2","4","1","0","0","0","0","0","0","3","0","0","3","0","0","0","0"
"107","107","8","control","0","21","4","6","6","4","1","0","4","0","0","0","0","0","0","0","6","0","0","0","0"
"108","108","8","control","0","21","8","6","1","8","0","0","2","0","0","0","0","1","0","0","3","0","0","0","0"
"109","109","8","control","0","19","6","7","4","4","2","0","3","0","0","0","0","3","2","0","2","0","0","0","0"
"110","110","8","control","0","17","7","8","6","3","0","0","5","0","0","0","0","2","2","0","0","0","0","0","0"
"111","111","8","control","0","18","7","7","5","6","1","0","3","0","0","0","0","3","1","0","1","0","0","0","0"
"112","112","8","control","0","26","8","9","3","3","0","0","3","0","0","0","0","1","1","0","2","0","0","0","0"
"113","113","8","control","0","25","9","5","6","3","0","0","6","0","0","0","0","1","1","0","2","0","0","1","0"
"114","114","8","control","0","18","8","4","6","5","3","0","3","0","0","0","0","1","1","0","2","0","0","0","0"
"115","115","8","control","0","17","7","5","8","2","7","0","1","0","0","0","0","2","4","0","1","0","0","0","0"
"116","116","8","control","0","18","6","4","5","3","2","0","8","1","0","0","0","1","1","0","3","0","0","2","0"
"117","117","8","control","0","25","7","3","5","5","2","0","13","1","0","0","0","1","0","0","9","0","0","0","0"
"118","118","8","control","0","22","10","3","3","2","1","0","8","0","0","0","0","1","0","0","7","0","0","1","0"
"119","119","8","control","0","28","11","3","3","3","3","0","4","0","0","0","0","0","0","0","4","0","0","1","0"
"120","120","8","control","0","33","13","3","3","3","1","0","2","0","0","0","0","0","1","0","6","0","0","0","0"
"121","121","8","control","0","17","10","6","4","5","4","0","2","1","0","0","0","0","1","0","1","0","0","1","0"
"122","122","8","control","0","19","11","4","3","0","2","0","3","0","0","0","0","0","1","0","0","0","0","1","0"
"123","123","8","control","0","21","9","4","5","4","1","0","5","0","0","0","0","0","1","0","0","0","0","1","0"
"124","124","8","control","0","18","8","4","5","0","4","0","1","0","0","0","0","0","1","0","1","0","0","1","0"
"125","125","8","control","0","19","10","4","4","2","3","0","6","0","0","0","0","0","2","0","1","0","0","0","0"
"126","126","8","control","0","15","4","2","3","0","3","0","1","0","0","0","0","0","2","0","0","0","0","1","0"
"127","127","8","control","0","24","5","3","2","0","3","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"128","128","8","control","0","21","4","4","1","4","6","0","7","0","1","0","0","0","0","0","2","0","0","2","0"
"129","129","8","control","0","22","6","4","2","3","2","0","5","0","0","0","0","0","0","2","10","0","0","1","0"
"130","130","8","control","0","22","3","3","2","5","4","0","7","0","0","0","0","0","0","1","9","0","0","3","0"
"131","131","8","control","0","22","8","3","1","7","3","0","8","0","0","0","0","0","0","1","16","0","0","2","0"
"132","132","8","control","0","16","4","5","4","5","0","0","5","0","0","0","0","2","0","0","14","0","0","3","0"
"133","133","8","control","0","18","4","4","3","3","1","0","3","0","0","0","0","0","1","1","8","0","0","2","0"
"134","134","8","control","0","22","5","3","4","2","1","0","1","0","0","0","0","0","0","0","3","0","0","2","0"
"135","135","8","control","0","21","4","3","3","0","0","0","3","0","0","0","0","0","0","1","5","0","0","1","0"
"136","136","8","control","0","17","4","3","4","1","2","0","1","0","0","0","0","0","1","2","2","0","0","2","0"
"137","137","8","control","0","24","6","2","2","0","5","0","2","0","0","0","0","0","1","1","2","0","0","0","0"
"138","138","8","control","0","16","8","1","1","1","4","0","1","0","0","0","0","0","2","0","0","0","0","0","0"
"139","139","8","control","0","22","7","2","2","1","4","0","5","1","0","0","0","0","1","0","1","0","0","2","0"
"140","140","8","control","0","20","10","2","2","5","7","0","5","1","1","0","0","0","2","1","4","0","1","1","0"
"141","141","8","control","0","25","13","2","1","0","3","0","5","0","1","0","0","0","0","1","12","0","2","0","0"
"142","142","8","control","0","21","12","2","1","0","4","0","2","0","0","0","0","0","0","0","3","0","3","0","0"
"143","143","8","control","0","25","10","1","1","0","2","0","1","0","1","0","0","0","0","0","3","0","1","0","0"
"144","144","8","control","0","27","13","1","3","1","2","0","1","0","1","0","0","0","0","0","5","0","3","0","0"
"145","145","8","control","0","30","14","2","1","1","3","0","2","0","1","0","0","0","0","0","6","0","2","1","0"
"146","146","8","control","0","27","13","1","2","1","2","0","0","0","1","0","0","0","0","0","1","0","2","0","0"
"147","147","8","control","0","27","10","1","1","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"148","148","8","control","0","24","11","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"149","149","8","control","0","26","7","1","0","1","3","0","0","0","2","0","0","0","0","0","0","0","0","0","0"
"150","150","8","control","0","25","10","2","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"151","151","8","control","0","21","7","1","3","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"152","152","8","control","0","34","6","1","3","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"153","153","8","control","0","32","7","1","1","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"154","154","8","control","0","37","8","1","2","7","4","0","0","0","0","0","0","0","0","0","4","0","0","0","0"
"155","155","8","control","0","31","10","1","1","6","4","0","0","0","0","0","0","0","0","0","7","0","0","0","0"
"156","156","8","control","0","31","7","1","1","4","5","0","0","0","0","0","0","0","0","0","3","0","1","0","0"
"157","157","8","control","0","35","8","1","1","0","2","0","0","0","0","0","0","0","0","0","5","0","0","0","0"
"158","158","8","control","0","24","7","1","4","3","1","0","1","0","0","0","0","0","2","0","0","0","0","0","0"
"159","159","8","control","0","21","5","1","3","1","2","0","0","0","0","0","0","0","2","0","1","0","0","0","0"
"160","160","8","control","0","24","6","1","0","3","2","0","1","0","0","0","0","0","1","0","2","0","0","0","0"
"161","161","8","control","0","22","4","1","3","0","2","0","0","1","0","0","0","0","5","0","1","0","0","0","0"
"162","162","8","control","0","24","2","1","1","0","6","0","0","1","0","0","0","0","4","0","1","0","0","0","0"
"163","163","8","control","0","21","3","1","1","0","6","0","1","1","0","0","0","0","2","0","0","0","0","0","0"
"164","164","8","control","1","23","5","1","0","0","6","0","3","3","0","0","0","0","3","0","2","0","0","0","0"
"165","165","8","control","0","25","5","1","1","1","10","0","1","2","0","0","0","0","0","0","10","0","0","0","1"
"166","166","8","control","0","25","9","0","0","1","7","0","3","1","0","0","0","0","0","0","6","0","0","0","0"
"167","167","8","control","0","20","6","1","0","1","5","0","2","0","0","0","0","0","0","0","5","0","0","0","0"
"168","168","8","control","0","21","6","1","0","2","5","0","6","0","0","0","0","0","0","0","6","0","0","0","1"
"169","169","8","control","0","22","5","1","0","1","2","0","6","0","0","0","0","0","0","0","5","0","0","0","0"
"170","170","8","control","0","27","5","2","0","2","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0"
"171","171","8","control","0","22","4","1","0","1","0","0","0","0","0","0","0","0","3","0","1","0","0","0","1"
"172","172","8","control","0","24","2","2","1","0","4","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"173","173","8","control","0","19","7","2","1","0","1","0","0","0","0","0","0","0","7","0","1","0","0","0","0"
"174","174","8","control","0","13","6","1","1","1","2","0","0","0","0","0","0","0","5","0","1","0","0","0","0"
"175","175","8","control","0","14","7","2","1","2","2","0","0","1","0","0","0","0","10","0","0","0","0","0","1"
"176","176","8","control","0","19","4","2","2","2","0","0","1","3","0","0","0","0","11","0","1","0","0","0","1"
"177","177","8","control","0","24","4","1","2","5","2","0","0","4","0","0","0","0","1","0","2","0","0","0","0"
"178","178","8","control","0","14","0","2","1","1","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0"
"179","179","8","control","0","13","1","2","2","1","0","0","1","0","0","0","0","0","0","0","3","0","0","0","0"
"180","180","8","control","0","13","1","1","0","1","0","0","0","3","0","0","0","0","1","0","3","0","0","0","0"
"181","181","8","control","0","33","1","2","0","1","2","0","1","3","0","0","0","0","3","0","1","0","0","0","0"
"182","182","8","control","0","12","1","2","0","0","0","0","0","0","0","0","0","0","6","0","1","0","0","0","0"
"183","183","8","control","0","15","3","3","0","1","3","0","1","1","0","0","0","0","2","0","0","0","0","0","0"
"184","184","8","control","0","15","2","3","0","1","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0"
"185","185","8","control","0","15","1","1","1","1","0","0","0","3","0","0","0","0","2","0","1","0","0","0","0"
"186","186","8","control","0","16","1","0","0","0","1","0","0","4","0","0","0","0","2","0","0","0","0","0","1"
"187","187","8","control","0","10","2","1","2","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0"
"188","188","8","control","0","18","1","1","1","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0"
"189","189","8","control","0","18","2","1","3","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"190","190","8","control","0","16","3","1","1","2","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"191","191","8","control","0","17","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"192","192","8","control","0","23","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"193","193","8","control","0","24","1","1","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"194","194","8","control","0","29","2","2","1","0","3","0","0","1","0","0","0","0","2","0","0","0","0","0","0"
"195","195","8","control","0","19","2","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"196","196","8","control","0","14","2","1","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0"
"197","197","8","control","0","14","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"198","198","8","control","0","13","0","1","0","2","0","0","0","1","0","0","0","0","3","0","0","0","0","0","0"
"199","199","8","control","0","13","0","1","0","1","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0"
"200","200","8","control","0","23","3","1","1","2","0","0","0","4","0","0","0","0","2","0","0","0","0","0","0"
"201","201","8","control","0","20","4","0","1","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0"
"202","202","8","control","0","20","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"203","203","8","control","0","16","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"204","204","8","control","0","21","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"205","205","8","control","0","23","4","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0"
"206","206","8","control","0","24","2","0","0","0","0","0","0","2","0","0","0","0","0","0","1","0","0","0","0"
"207","207","8","control","0","20","2","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"208","208","8","control","0","27","1","0","1","2","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0"
"209","209","8","control","0","26","0","0","0","1","0","0","0","1","0","0","0","0","2","0","0","0","0","0","0"
"210","210","8","control","0","29","2","0","0","0","1","0","0","3","0","1","0","0","18","0","0","0","0","0","0"
"211","211","8","control","0","25","0","0","0","4","2","0","0","3","0","0","0","0","24","0","0","0","0","0","0"
"212","212","8","control","0","26","2","0","1","1","3","0","0","11","0","0","0","0","26","0","0","0","0","0","0"
"213","213","8","control","0","33","0","0","2","0","3","0","0","12","0","0","0","0","18","0","1","0","0","0","0"
"214","214","8","control","0","35","3","0","2","1","2","0","0","9","0","0","0","0","2","0","1","0","0","0","0"
"215","215","8","control","0","33","0","0","1","0","6","0","0","6","0","0","0","1","1","0","2","0","0","0","0"
"216","216","8","control","0","40","8","0","0","1","0","1","2","5","0","0","0","0","0","0","1","0","0","0","0"
"217","217","8","control","0","42","8","0","0","0","0","0","4","9","0","0","0","2","2","0","2","0","0","0","0"
"218","218","8","control","0","25","5","0","0","1","2","0","5","4","0","0","0","3","8","0","4","0","0","0","0"
"219","219","8","control","0","38","12","0","0","1","1","0","3","15","0","0","0","2","13","0","9","0","0","0","0"
